node_1,node_2,negative prob,positive prob
119,466,0.0,1.0
119,516,0.0,1.0
119,545,0.0,1.0
119,613,0.0,1.0
120,265,0.0,1.0
120,464,0.3333333333333333,0.6666666666666666
121,227,0.0,1.0
121,265,0.0,1.0
121,433,0.0,1.0
122,131,0.0,1.0
123,292,0.0,1.0
123,347,0.0,1.0
123,491,0.0,1.0
123,518,0.0,1.0
124,374,0.0,1.0
124,545,0.0,1.0
124,613,0.0,1.0
125,149,0.0,1.0
125,308,0.0,1.0
125,398,0.3333333333333333,0.6666666666666666
125,423,0.0,1.0
126,147,0.0,1.0
126,502,0.0,1.0
127,347,0.0,1.0
127,357,0.0,1.0
127,518,0.0,1.0
128,131,0.0,1.0
128,135,0.0,1.0
128,207,0.3333333333333333,0.6666666666666666
128,208,0.0,1.0
128,254,0.0,1.0
128,265,0.0,1.0
128,289,0.0,1.0
128,404,0.0,1.0
128,419,0.0,1.0
128,446,0.0,1.0
128,465,0.0,1.0
128,570,0.0,1.0
128,576,0.0,1.0
129,442,0.0,1.0
130,131,0.0,1.0
130,136,0.0,1.0
130,151,0.0,1.0
130,217,0.0,1.0
130,288,0.0,1.0
130,317,0.3333333333333333,0.6666666666666666
130,340,0.0,1.0
130,342,0.0,1.0
130,355,0.0,1.0
130,432,0.0,1.0
130,597,0.0,1.0
131,151,0.0,1.0
131,157,0.0,1.0
131,182,0.0,1.0
131,217,0.0,1.0
131,229,0.0,1.0
131,238,0.0,1.0
131,248,0.0,1.0
131,265,0.0,1.0
131,288,0.0,1.0
131,324,0.3333333333333333,0.6666666666666666
131,343,0.0,1.0
131,351,0.0,1.0
131,505,0.0,1.0
131,510,0.0,1.0
131,597,0.0,1.0
131,601,0.0,1.0
131,607,0.3333333333333333,0.6666666666666666
133,407,0.0,1.0
134,184,0.0,1.0
134,232,0.0,1.0
134,563,0.0,1.0
135,227,0.0,1.0
135,317,0.0,1.0
135,350,0.0,1.0
135,359,0.0,1.0
135,360,0.0,1.0
135,386,0.0,1.0
135,446,0.0,1.0
135,458,0.0,1.0
136,155,0.0,1.0
136,208,0.0,1.0
136,229,0.0,1.0
136,265,0.0,1.0
136,389,0.0,1.0
136,439,0.0,1.0
136,576,0.0,1.0
137,152,0.0,1.0
137,311,0.0,1.0
137,441,0.0,1.0
137,545,0.3333333333333333,0.6666666666666666
139,518,0.3333333333333333,0.6666666666666666
140,360,0.3333333333333333,0.6666666666666666
140,581,0.0,1.0
141,574,0.0,1.0
142,491,0.0,1.0
142,518,0.0,1.0
142,524,0.0,1.0
142,596,0.0,1.0
143,151,0.0,1.0
143,172,0.0,1.0
143,182,0.0,1.0
143,184,0.0,1.0
143,408,0.0,1.0
143,456,0.0,1.0
143,580,0.0,1.0
143,581,0.0,1.0
144,150,0.0,1.0
144,311,0.0,1.0
144,353,0.3333333333333333,0.6666666666666666
144,374,0.0,1.0
144,382,0.3333333333333333,0.6666666666666666
144,545,0.0,1.0
145,241,0.0,1.0
145,264,0.0,1.0
145,380,0.0,1.0
145,525,0.0,1.0
146,193,0.0,1.0
146,232,0.0,1.0
146,354,0.0,1.0
146,498,0.0,1.0
146,505,0.0,1.0
147,230,0.0,1.0
147,279,0.0,1.0
147,438,0.0,1.0
147,501,0.0,1.0
147,502,0.0,1.0
147,527,0.0,1.0
147,591,0.0,1.0
148,253,0.0,1.0
148,265,0.0,1.0
148,563,0.0,1.0
149,276,0.0,1.0
149,319,0.0,1.0
149,494,0.0,1.0
149,522,0.0,1.0
150,311,0.0,1.0
150,329,0.0,1.0
150,374,0.0,1.0
150,545,0.3333333333333333,0.6666666666666666
150,613,0.0,1.0
151,195,0.0,1.0
151,229,0.0,1.0
151,265,0.0,1.0
151,289,0.0,1.0
151,324,0.3333333333333333,0.6666666666666666
151,375,0.0,1.0
151,389,0.0,1.0
151,557,0.0,1.0
151,580,0.0,1.0
151,597,0.0,1.0
151,601,0.0,1.0
151,603,0.0,1.0
151,611,0.0,1.0
152,284,0.3333333333333333,0.6666666666666666
152,311,0.0,1.0
152,329,0.0,1.0
152,374,0.0,1.0
152,382,0.0,1.0
152,545,0.0,1.0
154,158,0.0,1.0
154,214,0.0,1.0
154,223,0.0,1.0
154,252,0.0,1.0
154,331,0.0,1.0
154,437,0.0,1.0
154,452,0.0,1.0
155,254,0.0,1.0
155,265,0.0,1.0
155,293,0.0,1.0
155,404,0.3333333333333333,0.6666666666666666
155,570,0.0,1.0
155,576,0.0,1.0
157,257,0.0,1.0
157,288,0.0,1.0
157,603,0.0,1.0
158,437,0.0,1.0
158,452,0.3333333333333333,0.6666666666666666
159,360,0.0,1.0
159,375,0.0,1.0
159,397,0.0,1.0
159,432,0.0,1.0
160,383,0.0,1.0
162,498,0.0,1.0
163,220,0.3333333333333333,0.6666666666666666
163,429,0.0,1.0
163,478,0.0,1.0
163,535,0.0,1.0
164,169,0.3333333333333333,0.6666666666666666
164,176,0.0,1.0
164,179,0.0,1.0
164,256,0.0,1.0
164,307,0.0,1.0
164,315,0.0,1.0
164,327,0.0,1.0
164,357,0.0,1.0
164,424,0.0,1.0
164,488,0.0,1.0
164,491,0.0,1.0
164,508,0.0,1.0
164,518,0.0,1.0
164,524,0.0,1.0
164,543,0.0,1.0
164,546,0.0,1.0
164,595,0.0,1.0
165,179,0.0,1.0
165,357,0.0,1.0
165,518,0.0,1.0
165,524,0.0,1.0
166,182,0.0,1.0
166,183,0.0,1.0
166,611,0.0,1.0
169,181,0.0,1.0
169,265,0.0,1.0
169,282,0.0,1.0
169,397,0.0,1.0
169,611,0.0,1.0
170,340,0.3333333333333333,0.6666666666666666
170,383,0.0,1.0
171,459,0.0,1.0
171,584,0.3333333333333333,0.6666666666666666
172,599,0.0,1.0
172,611,0.0,1.0
174,212,0.0,1.0
174,259,0.0,1.0
174,264,0.0,1.0
175,265,0.0,1.0
175,576,0.0,1.0
175,611,0.0,1.0
176,216,0.0,1.0
176,220,0.0,1.0
176,362,0.0,1.0
176,427,0.0,1.0
176,497,0.0,1.0
177,389,0.0,1.0
177,510,0.0,1.0
178,495,0.0,1.0
179,292,0.0,1.0
179,357,0.0,1.0
179,518,0.0,1.0
179,524,0.0,1.0
181,235,0.0,1.0
181,248,0.0,1.0
181,258,0.0,1.0
181,340,0.0,1.0
181,476,0.0,1.0
181,552,0.0,1.0
182,195,0.0,1.0
182,198,0.0,1.0
182,229,0.0,1.0
182,246,0.0,1.0
182,265,0.3333333333333333,0.6666666666666666
182,289,0.0,1.0
182,300,0.0,1.0
182,317,0.0,1.0
182,345,0.0,1.0
182,350,0.0,1.0
182,375,0.0,1.0
182,389,0.0,1.0
182,439,0.0,1.0
182,451,0.0,1.0
182,456,0.0,1.0
182,463,0.0,1.0
182,557,0.0,1.0
182,603,0.0,1.0
182,617,0.3333333333333333,0.6666666666666666
183,202,0.0,1.0
183,265,0.0,1.0
183,459,0.0,1.0
184,251,0.0,1.0
184,397,0.0,1.0
184,456,0.0,1.0
185,240,0.0,1.0
185,356,0.0,1.0
185,377,0.0,1.0
185,432,0.0,1.0
185,538,0.0,1.0
186,202,0.0,1.0
186,459,0.0,1.0
187,217,0.0,1.0
187,270,0.0,1.0
187,420,0.0,1.0
189,288,0.0,1.0
189,340,0.0,1.0
189,505,0.3333333333333333,0.6666666666666666
189,558,0.0,1.0
191,518,0.0,1.0
191,524,0.0,1.0
192,356,0.3333333333333333,0.6666666666666666
192,559,0.0,1.0
193,282,0.0,1.0
193,285,0.0,1.0
193,433,0.0,1.0
194,619,0.0,1.0
195,217,0.0,1.0
195,227,0.0,1.0
195,257,0.0,1.0
195,340,0.0,1.0
195,350,0.0,1.0
195,389,0.0,1.0
195,526,0.0,1.0
195,597,0.0,1.0
198,217,0.0,1.0
198,229,0.0,1.0
198,238,0.0,1.0
198,245,0.0,1.0
198,265,0.0,1.0
198,317,0.0,1.0
198,340,0.0,1.0
198,355,0.0,1.0
198,372,0.0,1.0
198,432,0.0,1.0
198,505,0.0,1.0
198,558,0.0,1.0
198,577,0.0,1.0
198,580,0.0,1.0
198,597,0.0,1.0
198,601,0.0,1.0
198,603,0.0,1.0
199,316,0.0,1.0
201,456,0.3333333333333333,0.6666666666666666
202,288,0.0,1.0
202,340,0.0,1.0
202,343,0.0,1.0
202,555,0.0,1.0
203,345,0.0,1.0
204,540,0.0,1.0
205,558,0.3333333333333333,0.6666666666666666
208,288,0.0,1.0
208,446,0.0,1.0
208,455,0.0,1.0
208,601,0.0,1.0
210,214,0.3333333333333333,0.6666666666666666
210,223,0.0,1.0
210,252,0.0,1.0
210,452,0.0,1.0
212,264,0.0,1.0
212,380,0.0,1.0
212,485,0.0,1.0
213,230,0.3333333333333333,0.6666666666666666
214,223,0.0,1.0
214,452,0.3333333333333333,0.6666666666666666
214,533,0.0,1.0
214,534,0.3333333333333333,0.6666666666666666
215,540,0.0,1.0
216,618,0.0,1.0
217,229,0.0,1.0
217,245,0.0,1.0
217,265,0.0,1.0
217,289,0.0,1.0
217,317,0.0,1.0
217,350,0.0,1.0
217,404,0.0,1.0
217,413,0.0,1.0
217,473,0.0,1.0
217,510,0.0,1.0
217,576,0.0,1.0
217,577,0.0,1.0
217,585,0.0,1.0
217,597,0.0,1.0
217,601,0.0,1.0
217,611,0.0,1.0
220,429,0.0,1.0
220,497,0.3333333333333333,0.6666666666666666
220,535,0.0,1.0
222,365,0.0,1.0
222,467,0.0,1.0
222,522,0.0,1.0
223,252,0.0,1.0
223,452,0.0,1.0
223,542,0.3333333333333333,0.6666666666666666
224,244,0.0,1.0
224,262,0.0,1.0
224,352,0.0,1.0
224,363,0.0,1.0
224,388,0.0,1.0
224,401,0.3333333333333333,0.6666666666666666
224,470,0.0,1.0
224,517,0.0,1.0
224,526,0.0,1.0
224,552,0.0,1.0
224,569,0.0,1.0
225,290,0.0,1.0
225,469,0.0,1.0
225,498,0.0,1.0
225,584,0.0,1.0
226,431,0.0,1.0
226,522,0.3333333333333333,0.6666666666666666
227,265,0.0,1.0
227,436,0.0,1.0
227,442,0.0,1.0
227,557,0.0,1.0
229,265,0.0,1.0
229,289,0.0,1.0
229,317,0.0,1.0
229,340,0.0,1.0
229,389,0.0,1.0
229,436,0.0,1.0
229,440,0.0,1.0
229,445,0.0,1.0
229,446,0.0,1.0
229,505,0.0,1.0
229,554,0.0,1.0
229,576,0.0,1.0
229,597,0.0,1.0
230,306,0.0,1.0
230,501,0.0,1.0
230,502,0.0,1.0
230,527,0.0,1.0
230,547,0.0,1.0
230,591,0.0,1.0
232,253,0.0,1.0
232,498,0.0,1.0
233,265,0.3333333333333333,0.6666666666666666
235,258,0.0,1.0
235,352,0.0,1.0
235,363,0.0,1.0
235,368,0.0,1.0
235,517,0.0,1.0
235,526,0.0,1.0
235,578,0.0,1.0
237,274,0.0,1.0
237,334,0.0,1.0
237,374,0.0,1.0
237,400,0.0,1.0
237,516,0.0,1.0
237,545,0.0,1.0
238,265,0.0,1.0
238,289,0.0,1.0
238,325,0.0,1.0
238,340,0.3333333333333333,0.6666666666666666
238,449,0.0,1.0
238,550,0.0,1.0
238,603,0.0,1.0
238,611,0.0,1.0
238,616,0.0,1.0
239,343,0.3333333333333333,0.6666666666666666
239,601,0.3333333333333333,0.6666666666666666
240,299,0.0,1.0
240,377,0.0,1.0
240,484,0.0,1.0
240,563,0.0,1.0
241,485,0.0,1.0
242,265,0.0,1.0
242,323,0.0,1.0
242,434,0.0,1.0
242,498,0.0,1.0
242,611,0.0,1.0
244,352,0.0,1.0
244,354,0.3333333333333333,0.6666666666666666
244,368,0.0,1.0
244,472,0.0,1.0
244,552,0.3333333333333333,0.6666666666666666
245,265,0.0,1.0
245,322,0.0,1.0
245,340,0.0,1.0
245,416,0.0,1.0
245,473,0.0,1.0
245,509,0.0,1.0
245,593,0.0,1.0
245,611,0.0,1.0
245,616,0.0,1.0
248,265,0.0,1.0
248,269,0.0,1.0
248,288,0.0,1.0
248,289,0.0,1.0
248,291,0.0,1.0
248,340,0.0,1.0
248,343,0.0,1.0
248,352,0.0,1.0
248,416,0.0,1.0
248,498,0.0,1.0
248,505,0.0,1.0
249,288,0.0,1.0
249,340,0.0,1.0
250,440,0.0,1.0
251,456,0.0,1.0
252,437,0.0,1.0
252,452,0.0,1.0
253,323,0.0,1.0
253,354,0.0,1.0
253,498,0.0,1.0
253,505,0.0,1.0
253,563,0.0,1.0
